category,name,tags,price,discount,imageUrl
Action,Deep Rock Galactic,"Co-op, FPS, Multiplayer, Action",S$26.00,,https://steamcdn-a.akamaihd.net/steam/apps/548430/capsule_184x69.jpg?t=1589374891
Action,Streets of Rage 4,"Action, Indie, Beat 'em up, Adventure",S$22.00,,https://steamcdn-a.akamaihd.net/steam/apps/985890/capsule_184x69.jpg?t=1589190999
Action,Jet Lancer,"Action, Indie, Shoot 'Em Up, Great Soundtrack",S$14.50,,https://steamcdn-a.akamaihd.net/steam/apps/913060/capsule_184x69.jpg?t=1589299471
Action,Borderlands 3,"RPG, Action, Online Co-Op, Looter Shooter",S$81.90,,https://steamcdn-a.akamaihd.net/steam/apps/397540/capsule_184x69.jpg?t=1587675179
Action,ONE PIECE: PIRATE WARRIORS 4,"Action, Anime, Co-op, Online Co-Op",S$74.90,,https://steamcdn-a.akamaihd.net/steam/apps/1089090/capsule_184x69.jpg?t=1585532796
Action,Drug Dealer Simulator,"Simulation, Action, Indie, Adventure",S$18.50,,https://steamcdn-a.akamaihd.net/steam/apps/682990/capsule_184x69.jpg?t=1587657666
Action,RESIDENT EVIL 3,"Action, Zombies, Horror, Female Protagonist",S$81.00,,https://steamcdn-a.akamaihd.net/steam/apps/952060/capsule_184x69.jpg?t=1588902307
Action,Conqueror's Blade,"Strategy, Action, Massively Multiplayer, RPG",Free to Play,,https://steamcdn-a.akamaihd.net/steam/apps/835570/capsule_184x69.jpg?t=1586239508
Action,ANIME STANDING,"Action, Adventure, Nudity, Early Access",S$0.77,-30%,https://steamcdn-a.akamaihd.net/steam/apps/1253870/capsule_184x69.jpg?t=1589120652
Action,Rakion Chaos Force,"Action, RPG, Free to Play, Strategy",Free,,https://steamcdn-a.akamaihd.net/steam/apps/1218740/capsule_184x69.jpg?t=1587432054
Action,Mahou Arms,"Action, Adventure, Nudity, Early Access",S$26.00,,https://steamcdn-a.akamaihd.net/steam/apps/1165870/capsule_184x69.jpg?t=1588368271
Action,Deadside,"Survival, Massively Multiplayer, Action, Adventure",S$18.50,,https://steamcdn-a.akamaihd.net/steam/apps/895400/capsule_184x69.jpg?t=1587144225
Action,Skul: The Hero Slayer,"Action, Indie, Action Roguelike, Roguelite",S$17.00,,https://steamcdn-a.akamaihd.net/steam/apps/1147560/capsule_184x69.jpg?t=1588857284
Action,Moving Out,"Casual, Indie, Action, Simulation",S$22.00,,https://steamcdn-a.akamaihd.net/steam/apps/996770/capsule_184x69.jpg?t=1588769284
Action,GUNBIRD,"Action, Arcade, Shoot 'Em Up, Pixel Graphics",S$9.00,-10%,https://steamcdn-a.akamaihd.net/steam/apps/1261970/capsule_184x69.jpg?t=1589171294
Racing,DRIFT21,"Simulation, Racing, Automobile Sim, Driving",S$22.49,-10%,https://steamcdn-a.akamaihd.net/steam/apps/520950/capsule_184x69.jpg?t=1589197534
Racing,MotoGP™20,"Racing, Sports, Simulation, Motorbike",S$42.00,,https://steamcdn-a.akamaihd.net/steam/apps/1161490/capsule_184x69.jpg?t=1588180821
Racing,Retrowave,"Racing, Indie, Casual, Action",S$2.15,,https://steamcdn-a.akamaihd.net/steam/apps/1239690/capsule_184x69.jpg?t=1589123127
Racing,Engine Evolution,"Free to Play, Racing, Simulation, Indie",Free To Play,,https://steamcdn-a.akamaihd.net/steam/apps/1265230/capsule_184x69.jpg?t=1588936090
Racing,Trump and Virus,"Sports, Action, Indie, Casual",S$2.27,-30%,https://steamcdn-a.akamaihd.net/steam/apps/1275250/capsule_184x69.jpg?t=1589287580
Racing,PANZER BALL,"Free to Play, Indie, Racing, Early Access",Free to Play,,https://steamcdn-a.akamaihd.net/steam/apps/325260/capsule_184x69.jpg?t=1588024552
